Product,Quantity,Brand,Item_Price,Date,Supermarket,Payment_Method,Category
escates for.par.regg.zanetti,1.0,zanetti,2.99,,sorli,electronic transaction,cheese
maduixot caixa,1.0,,2.99,,sorli,electronic transaction,fruit
romani,1.0,,1.69,,sorli,electronic transaction,other
et.ariel pods extra poder 12d,1.0,ariel,6.79,,sorli,electronic transaction,household
safata alumini macopack 24x2pcs,1.0,macopack,1.47,,sorli,electronic transaction,household
bossa servei a domicili 70%rec,2.0,,0.15,,sorli,electronic transaction,other
filet de vedella,1.0,heura,10.49,01/06/24,carrefour,credit card ***9832,meat
bacallà salat,1.0,aguinaMAR,5.59,03/06/24,carrefour,debit mastercard ***9832,fish
albergínia negra,0.5,,0.99,05/06/24,carrefour,credit card ***9832,vegetable
poma golden,1.0,,1.49,07/06/24,carrefour,debit mastercard ***9832,fruit
manxego curat,1.0,quesoMania,8.99,09/06/24,carrefour,credit card ***9832,cheese
pa integral,1.0,paIntegral,1.99,11/06/24,carrefour,cash,pantry
croissants de mantega,1.0,bakeryLove,3.49,13/06/24,carrefour,cash,bakery
aigua mineral 1.5L,6.0,fontVella,2.49,15/06/24,carrefour,credit card ***9832,beverage
patates xips,2.0,lays,1.99,17/06/24,carrefour,debit mastercard ***9832,snack
pèsols congelats,1.0,findus,2.49,19/06/24,carrefour,cash,frozen
oli d'oliva verge,1.0,carrefour,4.99,21/06/24,carrefour,credit card ***9832,pantry
detergent líquid,1.0,ariel,7.99,23/06/24,carrefour,credit card ***9832,household
xampú per a cabell sec,1.0,pantene,5.49,24/06/24,carrefour,debit mastercard ***9832,personal care
vi negre reserva,1.0,torres,12.99,25/06/24,carrefour,cash,alcohol
pollastre a l'ast,1.0,casaAmetller,8.99,25/06/24,casaametller,credit card ***9931,meat
llobarro fresc,1.0,aguinaMAR,9.49,25/06/24,casaametller,debit mastercard ***9931,fish
pebrots del piquillo,1.0,,3.29,25/06/24,casaametller,credit card ***9931,vegetable
plàtan canari,1.0,,2.49,25/06/24,casaametller,debit mastercard ***9931,fruit
formatge cabra,1.0,laCabrera,6.99,25/06/24,casaametller,credit card ***9931,cheese
barra de pa rústic,1.0,paRústic,1.99,25/06/24,casaametller,cash,bakery
pastís de poma,1.0,deliciBakery,4.99,25/06/24,casaametller,cash,bakery
suc de taronja natural,2.0,granini,3.49,25/06/24,casaametller,debit mastercard ***9931,beverage
xocolata negra 85%,1.0,lindt,2.99,25/06/24,casaametller,credit card ***9931,snack
gelat de vainilla,1.0,haagenDazs,5.99,25/06/24,casaametller,debit mastercard ***9931,frozen
llenties cuites,1.0,carrefour,1.49,25/06/24,casaametller,credit card ***9931,pantry
esponges de cuina,1.0,vileda,2.99,25/06/24,casaametller,cash,household
crema hidratant,1.0,nivea,4.99,25/06/24,casaametller,debit mastercard ***9931,personal care
cervesa artesana,6.0,estrella,8.99,25/06/24,casaametller,credit card ***9931,alcohol
escalopa de pollastre,1.0,heura,4.99,26/06/24,mercadona,credit card ***3456,meat
lluç fresc,1.0,aguinaMAR,6.49,26/06/24,mercadona,debit visa ***3456,fish
carabassa,1.0,,1.29,26/06/24,mercadona,cash,vegetable
maduixes,1.0,,2.99,26/06/24,mercadona,credit card ***3456,fruit
formatge edam,1.0,dutchGold,4.49,26/06/24,mercadona,debit visa ***3456,cheese
baguette,1.0,paFrances,1.29,26/06/24,mercadona,cash,bakery
magdalena,6.0,bakeryLove,3.49,26/06/24,mercadona,debit visa ***3456,bakery
taronjada 1.5L,2.0,fanta,2.19,26/06/24,mercadona,credit card ***3456,beverage
patates fregides,1.0,lays,1.99,26/06/24,mercadona,cash,snack
pèsols congelats,1.0,findus,2.49,26/06/24,mercadona,debit visa ***3456,frozen
sal marina,1.0,mercadona,0.99,26/06/24,mercadona,credit card ***3456,pantry
lleixiu,1.0,mercadona,1.79,26/06/24,mercadona,cash,household
raspall de dents,1.0,colgate,2.49,26/06/24,mercadona,debit visa ***3456,personal care
vi blanc,1.0,torres,9.99,26/06/24,mercadona,credit card ***3456,alcohol
